,t,o
0,2022-03-17,"{'1m': 84.8099823344612, '1w': 41.3796045873246, '1y': 74.7246253171569, '2w': 71.2723732221439, '3m': 69.8621810065947, '6m': 68.8646508032652}"
1,2022-03-18,"{'1m': 82.3862206915048, '1w': 35.4790963438174, '1y': 74.5831889577469, '2w': 66.8277180936273, '3m': 69.8084886131527, '6m': 68.8507655210227}"
2,2022-03-19,"{'1m': 82.6863358104694, '1w': 36.6168621008993, '1y': 74.5961362285977, '2w': 61.9598058226701, '3m': 69.9055417451713, '6m': 68.911849680978}"
3,2022-03-20,"{'1m': 81.6444612847531, '1w': 36.9629671639852, '1y': 74.5920584243496, '2w': 61.8886638132189, '3m': 69.8283863597675, '6m': 68.206095983302}"
4,2022-03-21,"{'1m': 81.557268596279, '1w': 37.6883932598501, '1y': 74.5462431319019, '2w': 60.8378290373031, '3m': 69.245411955068, '6m': 67.7432495932459}"
5,2022-03-22,"{'1m': 80.9005234653798, '1w': 40.3237494623244, '1y': 74.5872119608632, '2w': 62.2538469040605, '3m': 69.5002684012808, '6m': 67.7858612665165}"
6,2022-03-23,"{'1m': 80.5887919484652, '1w': 38.2046131815806, '1y': 74.4803175537784, '2w': 51.2750330242703, '3m': 69.4078877745965, '6m': 67.6094687440683}"
7,2022-03-24,"{'1m': 76.4242733601119, '1w': 37.8385441201779, '1y': 74.493494113064, '2w': 39.8073603366645, '3m': 69.0139504925687, '6m': 67.4928642723009}"
8,2022-03-25,"{'1m': 72.0299131217151, '1w': 37.7455075118619, '1y': 74.2747013826574, '2w': 36.8313628537876, '3m': 69.2008601711577, '6m': 67.4362795049626}"
9,2022-03-26,"{'1m': 71.9451421049908, '1w': 36.7511648908615, '1y': 74.2243976989515, '2w': 36.703286441716, '3m': 69.1609251639786, '6m': 67.4105529428798}"
10,2022-03-27,"{'1m': 71.5762255311895, '1w': 35.8887915947665, '1y': 74.1509886215091, '2w': 36.4226070673541, '3m': 69.1356858925894, '6m': 67.3323157226255}"
11,2022-03-28,"{'1m': 71.0031274264366, '1w': 39.8046418710926, '1y': 74.3154959152205, '2w': 40.2705950303184, '3m': 69.3171015871012, '6m': 67.5187049201799}"
12,2022-03-29,"{'1m': 69.8243371883053, '1w': 38.8500046006032, '1y': 74.2669010717314, '2w': 39.7913874972433, '3m': 69.0773719296302, '6m': 67.5059152627678}"
13,2022-03-30,"{'1m': 68.8192862128476, '1w': 38.418599610687, '1y': 74.2182189634057, '2w': 39.2245695492273, '3m': 69.0079910218183, '6m': 67.3229773959117}"
14,2022-03-31,"{'1m': 68.1272351198169, '1w': 42.274855895197, '1y': 74.2200451490676, '2w': 40.1818364574075, '3m': 69.0038279817561, '6m': 67.1869174826056}"
15,2022-04-01,"{'1m': 58.7285633674381, '1w': 50.2351685426451, '1y': 74.3011132632076, '2w': 44.9296267146753, '3m': 69.2909033831075, '6m': 66.6071854791975}"
16,2022-04-02,"{'1m': 59.1490386682015, '1w': 52.6925948319548, '1y': 74.3435115299434, '2w': 45.4636292022796, '3m': 69.4816895389914, '6m': 66.2628701031995}"
17,2022-04-03,"{'1m': 58.5338948312417, '1w': 52.4236444946293, '1y': 74.3453956734374, '2w': 45.3089291723002, '3m': 69.4680532293164, '6m': 66.267999040132}"
18,2022-04-04,"{'1m': 55.4986285332027, '1w': 36.9464541980973, '1y': 74.3202849277214, '2w': 44.6019768564663, '3m': 69.4503446375111, '6m': 66.2670173590145}"
19,2022-04-05,"{'1m': 52.2223947424476, '1w': 37.3325212972522, '1y': 74.3222737697751, '2w': 42.5677152283965, '3m': 69.3434486669644, '6m': 66.0416662386041}"
20,2022-04-06,"{'1m': 54.0577651104429, '1w': 44.1057805073457, '1y': 74.4046407416136, '2w': 47.3051278976015, '3m': 68.4588912514905, '6m': 65.7086475229028}"
21,2022-04-07,"{'1m': 54.5045431465401, '1w': 46.5842103823392, '1y': 74.4202663598086, '2w': 48.7153898788507, '3m': 68.5269964123926, '6m': 65.4988497685036}"
22,2022-04-08,"{'1m': 54.5114622824954, '1w': 41.8382469189093, '1y': 74.3982105139957, '2w': 47.4737392557311, '3m': 68.5097701809548, '6m': 65.4898933889435}"
23,2022-04-09,"{'1m': 49.2163575866209, '1w': 35.0982063924402, '1y': 74.3995261231633, '2w': 48.4177084962391, '3m': 68.6022609096453, '6m': 65.5412196410629}"
24,2022-04-10,"{'1m': 43.8285256657864, '1w': 36.7027524494909, '1y': 74.3380953884227, '2w': 47.7105387053431, '3m': 68.5691147720516, '6m': 65.5370414265738}"
25,2022-04-11,"{'1m': 45.3474486850304, '1w': 43.2909088700144, '1y': 74.4421172317321, '2w': 41.8436559799753, '3m': 69.0330685853724, '6m': 65.6634277489075}"
26,2022-04-12,"{'1m': 47.2543627529934, '1w': 43.1818269656264, '1y': 74.5319649317846, '2w': 43.7067607988018, '3m': 69.2715772319473, '6m': 65.8067951939045}"
27,2022-04-13,"{'1m': 47.6907605402018, '1w': 47.5321073885659, '1y': 74.4639955868431, '2w': 46.1601867360043, '3m': 69.2725019781872, '6m': 65.7644126000415}"
28,2022-04-14,"{'1m': 48.3818612497359, '1w': 50.6665515523751, '1y': 74.4447692551186, '2w': 48.6690788831311, '3m': 69.3682960332657, '6m': 65.7117455317277}"
29,2022-04-15,"{'1m': 48.6829564024028, '1w': 51.5253415420882, '1y': 74.4584841795249, '2w': 47.0335072560474, '3m': 69.4715838965659, '6m': 65.4426132442343}"
30,2022-04-16,"{'1m': 47.3531446916029, '1w': 51.3354419425757, '1y': 74.4315010274266, '2w': 44.2970298054194, '3m': 69.4829322086149, '6m': 65.2345970288669}"
31,2022-04-17,"{'1m': 46.5737877798323, '1w': 50.322537413626, '1y': 74.4177236188367, '2w': 44.1353836168311, '3m': 69.4288146412132, '6m': 65.2219958054693}"
32,2022-04-18,"{'1m': 47.133128329777, '1w': 45.1331971624843, '1y': 73.8924362523926, '2w': 45.2183571254884, '3m': 69.5347767958431, '6m': 65.2529249389736}"
33,2022-04-19,"{'1m': 48.1392188211637, '1w': 44.7230228958388, '1y': 73.9230393484298, '2w': 50.0473199778018, '3m': 69.9094612477014, '6m': 65.4057866442787}"
34,2022-04-20,"{'1m': 48.2681407298617, '1w': 43.3738163817824, '1y': 73.8898704600537, '2w': 48.4410952882896, '3m': 69.8950876754841, '6m': 65.2053453995973}"
35,2022-04-21,"{'1m': 48.2183230172617, '1w': 39.2230030103314, '1y': 73.8734523669357, '2w': 46.8998020780166, '3m': 67.4966724249194, '6m': 65.0512622063498}"
36,2022-04-22,"{'1m': 48.6573816043672, '1w': 46.6414284319863, '1y': 73.9030144258151, '2w': 50.1077270003721, '3m': 65.6223563169485, '6m': 65.1105754069826}"
37,2022-04-23,"{'1m': 48.7867303139391, '1w': 47.9203348521219, '1y': 73.4702390010084, '2w': 49.8484873946203, '3m': 65.5972403394868, '6m': 65.0624803013776}"
38,2022-04-24,"{'1m': 47.8084392974764, '1w': 47.9482986473466, '1y': 73.4526832429791, '2w': 49.479705240061, '3m': 65.2065574382701, '6m': 65.0503450469061}"
39,2022-04-25,"{'1m': 47.2805650797269, '1w': 46.4591831576115, '1y': 73.4479566533706, '2w': 45.9412515973525, '3m': 64.5840277161903, '6m': 64.8979980770269}"
40,2022-04-26,"{'1m': 49.3196185034855, '1w': 47.3236319092928, '1y': 73.2338437805337, '2w': 46.7916210197478, '3m': 64.8155127921921, '6m': 65.1204880869855}"
41,2022-04-27,"{'1m': 50.3698483728963, '1w': 51.62639671273, '1y': 73.2561565600251, '2w': 49.2266589925286, '3m': 64.8989626854576, '6m': 65.0061803661458}"
42,2022-04-28,"{'1m': 47.1704327364283, '1w': 54.111208192407, '1y': 73.2739127186056, '2w': 48.3485841411349, '3m': 64.8459497794927, '6m': 64.9029717919004}"
43,2022-04-29,"{'1m': 47.3837442551598, '1w': 49.6982745066949, '1y': 73.2772599812736, '2w': 48.3101701498635, '3m': 64.8490607703294, '6m': 64.8336415385259}"
44,2022-04-30,"{'1m': 47.5283773768002, '1w': 49.3365365687298, '1y': 73.1633674974682, '2w': 48.6611979601669, '3m': 64.9139699004986, '6m': 64.8445868448019}"
45,2022-05-01,"{'1m': 46.8548703548476, '1w': 49.8342562207527, '1y': 72.9772650085068, '2w': 49.00198252403, '3m': 64.8990156800121, '6m': 64.9949059286351}"
46,2022-05-02,"{'1m': 46.2635534578013, '1w': 50.6162837462289, '1y': 72.9847654321566, '2w': 48.5705708867847, '3m': 64.8380636666831, '6m': 64.935995762642}"
47,2022-05-03,"{'1m': 46.2172128337397, '1w': 41.2446961890838, '1y': 72.9584396334088, '2w': 44.3244510241902, '3m': 64.4553288571153, '6m': 64.8774406542044}"
48,2022-05-04,"{'1m': 47.3999589087827, '1w': 37.6055361559433, '1y': 72.8611049094489, '2w': 46.0214985583121, '3m': 63.5918059638799, '6m': 64.9669691058437}"
49,2022-05-05,"{'1m': 50.4726024829653, '1w': 50.675653640872, '1y': 72.955815714071, '2w': 52.4936823161518, '3m': 62.4007735468524, '6m': 65.3848227115465}"
50,2022-05-06,"{'1m': 54.0539482934253, '1w': 66.8499072533039, '1y': 73.2032967004464, '2w': 59.3003244817778, '3m': 63.9211538623729, '6m': 66.0626196928341}"
51,2022-05-07,"{'1m': 53.3202016774993, '1w': 66.7542926257168, '1y': 73.1846439976131, '2w': 58.9572474897625, '3m': 63.4290574711618, '6m': 65.9997132720032}"
52,2022-05-08,"{'1m': 54.242554470754, '1w': 69.0757453206437, '1y': 73.2026100918415, '2w': 60.7062672266177, '3m': 63.5196500880531, '6m': 65.6199268848535}"
53,2022-05-09,"{'1m': 57.4810438077692, '1w': 72.8345251033708, '1y': 73.4465957494854, '2w': 66.1884949381853, '3m': 64.6191282960815, '6m': 66.0173589956556}"
54,2022-05-10,"{'1m': 59.5765938640162, '1w': 77.2251494411776, '1y': 73.6188043042015, '2w': 65.7748861997104, '3m': 65.3702961316521, '6m': 66.3632024055674}"
55,2022-05-11,"{'1m': 59.6038235794433, '1w': 72.0921953370404, '1y': 73.6017063664181, '2w': 65.9902779574235, '3m': 65.6499443246117, '6m': 66.4533178476741}"
56,2022-05-12,"{'1m': 64.319219739837, '1w': 70.6534565760973, '1y': 73.9877610040804, '2w': 71.659003240648, '3m': 67.5709878740056, '6m': 67.4172861050741}"
57,2022-05-13,"{'1m': 69.0964447437855, '1w': 95.815121579586, '1y': 73.4199898785932, '2w': 83.8268021734186, '3m': 69.1215193174178, '6m': 68.1726535717721}"
58,2022-05-14,"{'1m': 68.8048664715109, '1w': 96.0635814738574, '1y': 73.4540785026878, '2w': 84.5610778254382, '3m': 69.4018071241936, '6m': 68.2879670893327}"
59,2022-05-15,"{'1m': 69.7582796160687, '1w': 102.284191413008, '1y': 73.4370354380004, '2w': 87.45117552067791, '3m': 69.1722370371973, '6m': 68.3961750684232}"
60,2022-05-16,"{'1m': 69.9840345386483, '1w': 97.4003976395448, '1y': 73.3881268954532, '2w': 86.630227713764, '3m': 69.2437087853912, '6m': 67.8293988458827}"
61,2022-05-17,"{'1m': 70.5340970869216, '1w': 92.544490773975, '1y': 72.9931331017206, '2w': 88.1141685283548, '3m': 68.9657880979913, '6m': 67.8543823051497}"
62,2022-05-18,"{'1m': 70.5360980790537, '1w': 90.0682736175397, '1y': 73.0067743537801, '2w': 86.2269350690332, '3m': 68.2631391309059, '6m': 67.8563276414854}"
63,2022-05-19,"{'1m': 69.6355451087918, '1w': 69.8406149831584, '1y': 71.9119892822291, '2w': 84.0619476685021, '3m': 68.562780204268, '6m': 67.7720509989973}"
64,2022-05-20,"{'1m': 70.5681798280809, '1w': 56.4305849547664, '1y': 71.5180003725939, '2w': 81.9858876009789, '3m': 68.6401429432253, '6m': 67.8226591958489}"
65,2022-05-21,"{'1m': 70.5891704613362, '1w': 54.282583339552, '1y': 71.1684612407364, '2w': 82.5624515710775, '3m': 68.7264802520255, '6m': 67.8755117153766}"
66,2022-05-22,"{'1m': 70.4445300083166, '1w': 51.7341946042785, '1y': 70.8101572883064, '2w': 82.8795882597653, '3m': 68.4221984075738, '6m': 67.8056232265689}"
67,2022-05-23,"{'1m': 71.0141385352668, '1w': 52.2679802122077, '1y': 70.2157817706203, '2w': 79.1152951474791, '3m': 68.3407371748524, '6m': 67.8515644923192}"
68,2022-05-24,"{'1m': 71.4508637599897, '1w': 54.4009248015052, '1y': 69.559696126851, '2w': 75.9019366308693, '3m': 67.2140986919197, '6m': 67.9615184849009}"
69,2022-05-25,"{'1m': 71.7990592676906, '1w': 52.7635491985662, '1y': 69.3530779173458, '2w': 73.9534834309014, '3m': 65.3049845809418, '6m': 67.8675762936697}"
70,2022-05-26,"{'1m': 70.1854671725757, '1w': 48.1750693028989, '1y': 69.2500133676777, '2w': 60.2115394675383, '3m': 65.2541842939114, '6m': 67.3714882424984}"
71,2022-05-27,"{'1m': 69.4193305478247, '1w': 42.9722040580968, '1y': 69.2315202287586, '2w': 50.2033033945868, '3m': 65.2615947763924, '6m': 67.2021539048912}"
72,2022-05-28,"{'1m': 68.7225338974101, '1w': 39.6880120625875, '1y': 68.8924252504773, '2w': 47.5864528370632, '3m': 64.3184736490142, '6m': 67.1871861888061}"
73,2022-05-29,"{'1m': 68.759275280202, '1w': 37.8828596054599, '1y': 68.7588891810825, '2w': 45.3455766761368, '3m': 64.0094917070426, '6m': 66.701211634237}"
74,2022-05-30,"{'1m': 71.7488853292057, '1w': 50.2200061089853, '1y': 68.8222744415727, '2w': 51.2531632255041, '3m': 64.5765480289362, '6m': 67.1261590040365}"
75,2022-05-31,"{'1m': 72.3148887575766, '1w': 48.5229138839404, '1y': 68.8816615987315, '2w': 53.7225338094294, '3m': 64.7614751855869, '6m': 67.2119327547537}"
76,2022-06-01,"{'1m': 73.056135638525, '1w': 56.3919058247362, '1y': 68.8627098062134, '2w': 54.8583894931535, '3m': 61.029178495383, '6m': 67.3591088515525}"
77,2022-06-02,"{'1m': 73.9779629994599, '1w': 65.8497873506888, '1y': 68.9434938726919, '2w': 57.7783756584424, '3m': 61.5419061244996, '6m': 67.6206925912845}"
78,2022-06-03,"{'1m': 74.2976809621048, '1w': 64.7930981848128, '1y': 68.8798825212666, '2w': 55.7445850296599, '3m': 61.5219672789313, '6m': 67.5832204924153}"
79,2022-06-04,"{'1m': 73.6579300372521, '1w': 66.0454976928239, '1y': 68.7429337477641, '2w': 54.8044324595497, '3m': 60.8331770847771, '6m': 64.7548743197969}"
80,2022-06-05,"{'1m': 71.6100140827197, '1w': 65.9645319306643, '1y': 68.6870776566539, '2w': 54.137320133145, '3m': 60.0732300418049, '6m': 64.4499752100711}"
81,2022-06-06,"{'1m': 70.6077471562444, '1w': 64.8506314524745, '1y': 68.7975073393849, '2w': 57.9213555143115, '3m': 60.8608150815021, '6m': 64.7974435672841}"
82,2022-06-07,"{'1m': 72.0599075721133, '1w': 65.902193790458, '1y': 68.9268395204377, '2w': 60.6764541643834, '3m': 61.3384426701005, '6m': 64.7099779185503}"
83,2022-06-08,"{'1m': 72.0224286321446, '1w': 65.9979087877878, '1y': 68.3616037839357, '2w': 61.9203727427591, '3m': 61.5474480887678, '6m': 64.814083839748}"
84,2022-06-09,"{'1m': 69.0675520036234, '1w': 57.4383254051503, '1y': 67.9511837698234, '2w': 61.8065271595649, '3m': 59.6149434832104, '6m': 64.6837408270118}"
85,2022-06-10,"{'1m': 66.9361128197109, '1w': 57.9619751167035, '1y': 67.5526287480805, '2w': 61.8116161760547, '3m': 58.4510941323823, '6m': 64.6690620704593}"
86,2022-06-11,"{'1m': 66.1322561588563, '1w': 59.5118778816057, '1y': 67.5930085098703, '2w': 63.3331689819116, '3m': 58.3995805721096, '6m': 64.7293106612972}"
87,2022-06-12,"{'1m': 61.5462540612095, '1w': 65.5592246620783, '1y': 67.6383492533438, '2w': 67.130313738638, '3m': 58.9905295238419, '6m': 64.912231730392}"
88,2022-06-13,"{'1m': 72.7287052421364, '1w': 93.1254731534231, '1y': 68.9012651139955, '2w': 88.5028476542066, '3m': 64.6998412728642, '6m': 67.4365753403117}"
89,2022-06-14,"{'1m': 79.0544297766673, '1w': 104.419812645972, '1y': 68.9918863789613, '2w': 93.5500824157138, '3m': 67.4431361095431, '6m': 68.7219999723541}"
90,2022-06-15,"{'1m': 80.0114173941702, '1w': 98.0741834593929, '1y': 69.1902391498437, '2w': 95.2131096514694, '3m': 68.1774353928541, '6m': 69.0482022102642}"
91,2022-06-16,"{'1m': 81.1167548995152, '1w': 105.028414177085, '1y': 69.2798260303035, '2w': 97.2603891278428, '3m': 68.2680403794006, '6m': 69.2479007957092}"
92,2022-06-17,"{'1m': 81.6547827312617, '1w': 105.40690042492, '1y': 69.3924804251654, '2w': 97.40440335036, '3m': 68.5053918144664, '6m': 69.4036470965014}"
93,2022-06-18,"{'1m': 84.8066967733127, '1w': 108.322243228551, '1y': 69.7043476947264, '2w': 101.042339629794, '3m': 69.979898611503, '6m': 70.1875190904968}"
94,2022-06-19,"{'1m': 87.7818940637177, '1w': 125.37686183547, '1y': 69.9671664656081, '2w': 107.299242109945, '3m': 71.2368809506198, '6m': 70.9048446268225}"
95,2022-06-20,"{'1m': 90.1110078528865, '1w': 123.059259085279, '1y': 70.1838803919033, '2w': 109.429314686739, '3m': 72.4904240150067, '6m': 71.4640361484945}"
96,2022-06-21,"{'1m': 91.2740315243635, '1w': 111.770405717749, '1y': 69.9970226576332, '2w': 113.230873871243, '3m': 72.9886314502271, '6m': 71.3547479304874}"
97,2022-06-22,"{'1m': 91.3014108311736, '1w': 107.443654048424, '1y': 69.8839311882078, '2w': 110.878991352683, '3m': 72.7980995335268, '6m': 71.4479677146478}"
98,2022-06-23,"{'1m': 91.2292956037751, '1w': 104.438803370655, '1y': 69.6086307346785, '2w': 112.400062396293, '3m': 72.9330031539719, '6m': 71.4558348023048}"
99,2022-06-24,"{'1m': 91.8917857748212, '1w': 101.3594696274, '1y': 69.5968619344965, '2w': 115.515185949686, '3m': 72.9777011134556, '6m': 71.2747615980558}"
100,2022-06-25,"{'1m': 91.7084665092306, '1w': 79.9439295053847, '1y': 69.35577386599, '2w': 116.637162909603, '3m': 72.8027973009945, '6m': 71.3085407720669}"
101,2022-06-26,"{'1m': 91.8502303946619, '1w': 58.8900555502855, '1y': 69.0407109701822, '2w': 116.474354003346, '3m': 72.8190190114988, '6m': 71.3116872738867}"
102,2022-06-27,"{'1m': 91.7477359053857, '1w': 48.454487739839, '1y': 68.8500722845709, '2w': 97.9849400910624, '3m': 72.7007972791371, '6m': 71.2551546253549}"
103,2022-06-28,"{'1m': 91.7113016462791, '1w': 43.7810172889642, '1y': 68.7239513910358, '2w': 85.0658022054568, '3m': 71.7170823460485, '6m': 71.0170992960171}"
104,2022-06-29,"{'1m': 91.7705155031646, '1w': 40.9615264200086, '1y': 68.6800620211586, '2w': 81.4977007329987, '3m': 71.8002467189153, '6m': 71.0263118716052}"
105,2022-06-30,"{'1m': 89.8733974414393, '1w': 47.4550509895491, '1y': 68.7353871122214, '2w': 81.0996608408732, '3m': 72.1647106856142, '6m': 71.2306977559942}"
106,2022-07-01,"{'1m': 89.4312890758368, '1w': 42.722521074765, '1y': 68.6779925388295, '2w': 78.8362764393739, '3m': 72.4266538156026, '6m': 71.3948871908433}"
107,2022-07-02,"{'1m': 88.6780736341803, '1w': 41.5522862953484, '1y': 68.6847083142896, '2w': 69.0071702671295, '3m': 72.1975386502302, '6m': 71.4383086347682}"
108,2022-07-03,"{'1m': 88.3853847717293, '1w': 39.6986259056212, '1y': 68.6037343617058, '2w': 57.9135861420448, '3m': 72.1812751732739, '6m': 71.4325135842539}"
109,2022-07-04,"{'1m': 89.1023460697105, '1w': 46.5387085936477, '1y': 68.5860683424509, '2w': 49.9117615758163, '3m': 72.4427554443679, '6m': 71.5295430376215}"
110,2022-07-05,"{'1m': 90.4145154750458, '1w': 55.159247769996, '1y': 68.5923610372078, '2w': 49.8694325084876, '3m': 72.8843763853398, '6m': 71.7024443356958}"
111,2022-07-06,"{'1m': 88.4482461478077, '1w': 53.2976837738456, '1y': 68.610352269194, '2w': 47.5508323369284, '3m': 72.8270751646233, '6m': 71.2192579477428}"
112,2022-07-07,"{'1m': 88.9279121507232, '1w': 44.4747332397094, '1y': 68.6785326019922, '2w': 49.2766132385939, '3m': 73.1052083625731, '6m': 71.3275536365198}"
113,2022-07-08,"{'1m': 90.6561456133104, '1w': 52.0739089933328, '1y': 68.7008870105499, '2w': 53.7619967737557, '3m': 74.0069368141771, '6m': 71.7322855559934}"
114,2022-07-09,"{'1m': 90.6658103878875, '1w': 48.2353432327711, '1y': 68.6819017360256, '2w': 53.8843101841817, '3m': 73.9628630904538, '6m': 71.7124112545956}"
115,2022-07-10,"{'1m': 90.7146131708522, '1w': 54.3595066928098, '1y': 68.686064788692, '2w': 55.3032393049228, '3m': 74.0016285072986, '6m': 71.7645331923993}"
116,2022-07-11,"{'1m': 90.8485878584352, '1w': 61.298607017264, '1y': 68.7484851940223, '2w': 56.9934891713451, '3m': 73.7985840385793, '6m': 71.816936618038}"
117,2022-07-12,"{'1m': 90.3985651134753, '1w': 62.2665519935858, '1y': 68.7978662106599, '2w': 58.9061394732618, '3m': 73.7214945218408, '6m': 71.8434380224997}"
118,2022-07-13,"{'1m': 78.785493084416, '1w': 61.8540254764056, '1y': 68.7784051047055, '2w': 57.8742470414213, '3m': 73.6240695145985, '6m': 71.8200504506693}"
119,2022-07-14,"{'1m': 72.1293455439165, '1w': 61.7896343947121, '1y': 68.8292219279924, '2w': 55.4773510197587, '3m': 73.7787904792688, '6m': 71.9452271660403}"
120,2022-07-15,"{'1m': 70.476472180411, '1w': 53.9887307100731, '1y': 68.8634647474433, '2w': 56.9978253821163, '3m': 74.1251883152415, '6m': 72.1151698939105}"
121,2022-07-16,"{'1m': 69.079672742456, '1w': 54.6573937141045, '1y': 68.8444466749946, '2w': 55.5716443193578, '3m': 74.1554112296135, '6m': 72.1408172464527}"
122,2022-07-17,"{'1m': 67.6731959441522, '1w': 55.6087196715891, '1y': 68.8911593292161, '2w': 56.4442155649066, '3m': 74.4067655030054, '6m': 72.2374177911648}"
123,2022-07-18,"{'1m': 62.426571170118, '1w': 53.6375622753641, '1y': 68.9720407044246, '2w': 57.5873014637166, '3m': 74.7197659682449, '6m': 72.410525303116}"
124,2022-07-19,"{'1m': 58.856342070562, '1w': 48.8410868898321, '1y': 69.107202866319, '2w': 59.1609874211058, '3m': 74.9373030720467, '6m': 72.7351708496882}"
125,2022-07-20,"{'1m': 58.0696140944532, '1w': 49.4800487096325, '1y': 69.1762104018791, '2w': 63.0405129880929, '3m': 75.7915029193172, '6m': 73.1443356005915}"
126,2022-07-21,"{'1m': 58.240030346665, '1w': 60.923839835096, '1y': 69.0182061701496, '2w': 64.9859756010745, '3m': 75.9051038744779, '6m': 72.1925120803164}"
127,2022-07-22,"{'1m': 56.8160152546514, '1w': 60.758902635336, '1y': 68.9361971668193, '2w': 61.1879495374979, '3m': 75.73894991485341, '6m': 71.2415196592488}"
128,2022-07-23,"{'1m': 57.7408193838614, '1w': 67.6900638862167, '1y': 68.9919888204036, '2w': 63.3838527385874, '3m': 75.8769845549022, '6m': 71.3111489376139}"
129,2022-07-24,"{'1m': 57.2922173646296, '1w': 67.1005554193408, '1y': 68.8731703744854, '2w': 62.1861031283688, '3m': 75.9733062084572, '6m': 71.1863603950578}"
130,2022-07-25,"{'1m': 58.4031116578957, '1w': 68.929006029676, '1y': 68.923592181371, '2w': 62.1595791652977, '3m': 76.091970522066, '6m': 70.9353503364684}"
131,2022-07-26,"{'1m': 60.2946353664396, '1w': 65.1536255196439, '1y': 68.1348284365935, '2w': 63.521891849881, '3m': 75.9684659674296, '6m': 71.011352732493}"
132,2022-07-27,"{'1m': 61.6851406460161, '1w': 58.2345896131994, '1y': 68.1946789044165, '2w': 65.2970578937504, '3m': 76.2063909388715, '6m': 71.1366087638925}"
133,2022-07-28,"{'1m': 66.3634634171, '1w': 79.731321673018, '1y': 68.3623858080403, '2w': 72.600037321653, '3m': 77.7497899155344, '6m': 71.8987463072264}"
134,2022-07-29,"{'1m': 65.8836522054204, '1w': 81.1686559977346, '1y': 68.4300953587991, '2w': 72.4427717852992, '3m': 77.9837829343251, '6m': 71.9655287557031}"
