timestamp,Bybit_ETHUSDC_bid,Bybit_ETHUSDC_ask,Deribit_ETHPERPETUAL_bid,Deribit_ETHPERPETUAL_ask,Bitget_ETHPERPCMCBL_bid,Bitget_ETHPERPCMCBL_ask
2023-07-30 16:26:45,1881.62,1881.78,1882.9,1882.95,1881.76,1881.82
2023-07-30 16:26:52,1881.62,1881.75,1882.9,1882.95,1881.76,1881.82
2023-07-30 16:26:58,1881.67,1881.79,1882.9,1882.95,1881.76,1881.82
2023-07-30 16:27:05,1881.69,1881.87,1882.9,1882.95,1881.76,1881.82
2023-07-30 16:27:10,1881.72,1881.87,1882.9,1882.95,1881.76,1881.82
2023-07-30 16:27:16,1881.75,1881.85,1882.9,1882.95,1881.76,1881.82
2023-07-30 16:27:21,1881.75,1881.85,1882.9,1882.95,1881.76,1881.82
2023-07-30 16:27:27,1881.94,1882.04,1882.9,1882.95,1881.76,1881.82
2023-07-30 16:27:33,1881.92,1882.01,1882.85,1882.9,1881.76,1881.82
2023-07-30 16:27:39,1881.97,1882.11,1882.85,1882.9,1881.79,1881.85
2023-07-30 16:27:45,1881.73,1881.86,1882.85,1882.9,1881.79,1881.85
2023-07-30 16:27:51,1881.82,1881.92,1882.85,1882.9,1881.79,1881.85
2023-07-30 16:27:57,1881.85,1881.98,1882.85,1882.9,1881.79,1881.85
2023-07-30 16:28:03,1881.93,1881.99,1882.85,1882.9,1881.79,1881.85
2023-07-30 16:28:10,1881.83,1881.97,1882.75,1882.8,1881.79,1881.85
2023-07-30 16:28:16,1881.92,1882.07,1882.75,1882.8,1881.79,1881.85
2023-07-30 16:28:22,1881.91,1882.04,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:28:27,1881.9,1882.0,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:28:33,1881.85,1881.99,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:28:39,1881.91,1882.09,1882.65,1882.7,1881.79,1881.85
2023-07-30 16:28:45,1881.85,1881.99,1882.65,1882.7,1881.79,1881.85
2023-07-30 16:28:52,1881.65,1881.79,1882.65,1882.7,1881.79,1881.85
2023-07-30 16:28:58,1881.86,1881.94,1882.65,1882.7,1881.79,1881.85
2023-07-30 16:29:04,1881.79,1881.9,1882.65,1882.7,1881.79,1881.85
2023-07-30 16:29:10,1881.76,1881.9,1882.65,1882.7,1881.79,1881.85
2023-07-30 16:29:17,1881.78,1881.91,1882.65,1882.7,1881.79,1881.85
2023-07-30 16:29:22,1881.75,1881.8,1882.65,1882.7,1881.79,1881.85
2023-07-30 16:29:28,1881.51,1881.8,1882.65,1882.7,1881.79,1881.85
2023-07-30 16:29:33,1881.16,1881.27,1882.25,1882.3,1880.92,1881.4
2023-07-30 16:29:40,1881.07,1881.22,1882.25,1882.3,1880.87,1880.93
2023-07-30 16:29:45,1881.0,1881.15,1882.25,1882.3,1880.87,1880.93
2023-07-30 16:29:51,1881.05,1881.15,1882.25,1882.3,1880.87,1880.93
2023-07-30 16:29:57,1881.06,1881.19,1882.25,1882.3,1880.87,1880.93
2023-07-30 16:30:03,1881.52,1881.69,1882.65,1882.7,1880.87,1881.12
2023-07-30 16:30:09,1881.62,1881.88,1882.65,1882.7,1880.87,1881.12
2023-07-30 16:30:14,1881.76,1881.89,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:30:20,1881.67,1881.8,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:30:26,1881.84,1882.03,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:30:32,1881.79,1881.94,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:30:38,1881.67,1881.83,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:30:44,1881.73,1881.88,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:30:49,1881.75,1881.93,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:30:55,1881.93,1881.99,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:31:02,1881.81,1881.95,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:31:07,1882.08,1882.16,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:31:13,1881.91,1882.08,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:31:20,1881.62,1881.75,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:31:26,1882.0,1882.09,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:31:31,1881.98,1882.14,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:31:37,1882.01,1882.14,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:31:43,1881.84,1881.99,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:31:49,1881.65,1881.82,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:31:55,1881.82,1881.96,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:32:01,1881.73,1881.86,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:32:07,1881.82,1881.98,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:32:14,1881.66,1881.79,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:32:20,1881.81,1881.99,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:32:26,1881.81,1881.99,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:32:32,1881.84,1881.99,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:32:39,1882.01,1882.07,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:32:44,1881.62,1881.78,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:32:50,1881.56,1881.7,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:32:56,1881.53,1881.6,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:33:02,1881.32,1881.47,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:33:09,1881.15,1881.28,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:33:15,1880.82,1881.03,1882.3,1882.35,1880.96,1881.27
2023-07-30 16:33:21,1880.83,1880.99,1882.3,1882.35,1880.96,1881.02
2023-07-30 16:33:27,1880.72,1880.84,1882.3,1882.35,1880.96,1881.02
2023-07-30 16:33:33,1881.11,1881.22,1882.2,1882.25,1880.96,1881.02
2023-07-30 16:33:39,1880.92,1881.12,1882.2,1882.25,1880.96,1881.02
2023-07-30 16:33:45,1880.9,1881.09,1882.2,1882.25,1880.96,1881.02
2023-07-30 16:33:51,1880.56,1880.7,1882.0,1882.05,1880.96,1881.02
2023-07-30 16:33:58,1880.71,1880.85,1882.0,1882.05,1880.96,1881.02
2023-07-30 16:34:04,1880.67,1880.78,1882.0,1882.05,1880.61,1880.67
2023-07-30 16:34:10,1880.81,1880.89,1882.2,1882.25,1880.61,1880.67
2023-07-30 16:34:16,1881.02,1881.14,1882.2,1882.25,1880.61,1880.67
2023-07-30 16:34:22,1880.93,1881.08,1882.2,1882.25,1880.61,1880.67
2023-07-30 16:34:28,1880.89,1881.03,1882.2,1882.25,1880.61,1880.67
2023-07-30 16:34:33,1880.47,1880.59,1882.2,1882.25,1880.3,1880.49
2023-07-30 16:34:40,1880.63,1880.75,1882.2,1882.25,1880.3,1880.36
2023-07-30 16:34:46,1880.65,1880.78,1882.2,1882.25,1880.45,1880.67
2023-07-30 16:34:51,1880.57,1880.75,1882.2,1882.25,1880.45,1880.67
2023-07-30 16:34:57,1880.56,1880.75,1882.2,1882.25,1880.45,1880.67
2023-07-30 16:35:04,1880.59,1880.74,1882.2,1882.25,1880.45,1880.67
2023-07-30 16:35:10,1880.48,1880.6,1882.2,1882.25,1880.45,1880.67
2023-07-30 16:35:16,1880.66,1880.93,1882.2,1882.25,1880.45,1880.67
2023-07-30 16:35:22,1880.58,1880.71,1882.2,1882.25,1880.45,1880.66
2023-07-30 16:35:28,1880.46,1880.65,1882.2,1882.25,1880.45,1880.56
2023-07-30 16:35:34,1880.42,1880.65,1882.2,1882.25,1880.45,1880.56
2023-07-30 16:35:40,1880.41,1880.59,1882.2,1882.25,1880.45,1880.51
2023-07-30 16:35:46,1880.41,1880.59,1882.2,1882.25,1880.45,1880.51
2023-07-30 16:35:52,1880.35,1880.51,1882.2,1882.25,1880.45,1880.51
2023-07-30 16:35:59,1880.65,1880.73,1882.2,1882.25,1880.45,1880.51
2023-07-30 16:36:05,1880.77,1880.86,1882.2,1882.25,1880.45,1880.51
2023-07-30 16:36:11,1880.86,1880.99,1882.2,1882.25,1880.65,1880.77
2023-07-30 16:36:17,1880.59,1880.74,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:36:23,1880.83,1880.94,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:36:29,1880.77,1880.92,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:36:35,1880.82,1881.13,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:36:40,1880.89,1881.01,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:36:46,1880.87,1881.05,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:36:52,1880.87,1881.05,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:36:57,1880.81,1880.97,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:37:03,1880.99,1881.13,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:37:09,1880.96,1881.16,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:37:15,1880.97,1881.16,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:37:21,1880.81,1880.95,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:37:27,1880.85,1880.97,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:37:33,1880.85,1880.99,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:37:39,1880.66,1880.77,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:37:45,1880.83,1880.96,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:37:50,1880.88,1881.0,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:37:56,1880.97,1881.1,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:38:02,1881.25,1881.39,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:38:09,1881.27,1881.39,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:38:15,1881.25,1881.39,1882.2,1882.25,1880.78,1880.84
2023-07-30 16:38:22,1881.47,1881.61,1882.35,1882.4,1880.78,1880.84
2023-07-30 16:38:28,1881.63,1881.76,1882.35,1882.4,1880.78,1880.84
2023-07-30 16:38:34,1881.8,1881.99,1882.7,1882.75,1881.6,1881.85
2023-07-30 16:38:40,1881.81,1881.97,1882.7,1882.75,1881.75,1881.85
2023-07-30 16:38:46,1881.87,1882.01,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:38:51,1881.89,1882.11,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:38:57,1881.89,1882.14,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:39:02,1881.94,1882.19,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:39:08,1881.76,1881.92,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:39:13,1881.76,1881.88,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:39:20,1881.8,1881.99,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:39:26,1881.64,1881.87,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:39:32,1881.51,1881.77,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:39:37,1881.67,1881.8,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:39:43,1881.81,1881.99,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:39:48,1881.74,1881.99,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:39:54,1881.75,1881.99,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:39:59,1881.84,1882.04,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:40:06,1881.88,1882.07,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:40:12,1881.84,1882.05,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:40:17,1881.81,1881.96,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:40:23,1881.76,1881.92,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:40:29,1881.73,1881.89,1882.7,1882.75,1881.79,1881.85
2023-07-30 16:40:35,1881.39,1881.55,1882.7,1882.75,1881.24,1881.56
2023-07-30 16:40:41,1881.35,1881.52,1882.7,1882.75,1881.24,1881.3
2023-07-30 16:40:47,1881.36,1881.52,1882.7,1882.75,1881.24,1881.3
2023-07-30 16:40:52,1881.34,1881.52,1882.7,1882.75,1881.24,1881.3
2023-07-30 16:40:59,1881.35,1881.5,1882.7,1882.75,1881.24,1881.3
2023-07-30 16:41:04,1881.34,1881.5,1882.7,1882.75,1881.24,1881.3
2023-07-30 16:41:10,1881.34,1881.5,1882.7,1882.75,1881.24,1881.3
2023-07-30 16:41:16,1881.34,1881.5,1882.7,1882.75,1881.24,1881.3
2023-07-30 16:41:22,1881.34,1881.43,1882.7,1882.75,1881.24,1881.3
2023-07-30 16:41:28,1881.3,1881.37,1882.7,1882.75,1881.24,1881.3
2023-07-30 16:41:33,1881.16,1881.29,1882.7,1882.75,1881.04,1881.11
2023-07-30 16:41:40,1881.15,1881.27,1882.7,1882.75,1881.04,1881.1
2023-07-30 16:41:46,1881.15,1881.29,1882.7,1882.75,1881.04,1881.1
2023-07-30 16:41:52,1880.9,1881.03,1882.5,1882.55,1880.78,1880.84
2023-07-30 16:41:58,1880.77,1880.85,1882.05,1882.1,1880.55,1880.61
2023-07-30 16:42:03,1880.79,1880.87,1882.0,1882.05,1880.55,1880.61
2023-07-30 16:42:09,1880.78,1880.92,1882.0,1882.05,1880.55,1880.61
2023-07-30 16:42:15,1880.69,1880.83,1882.0,1882.05,1880.53,1880.59
2023-07-30 16:42:22,1880.63,1880.78,1882.0,1882.05,1880.51,1880.57
2023-07-30 16:42:28,1880.3,1880.46,1882.0,1882.05,1880.32,1880.38
2023-07-30 16:42:34,1880.29,1880.49,1882.0,1882.05,1880.16,1880.22
2023-07-30 16:42:39,1880.21,1880.37,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:42:45,1880.12,1880.3,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:42:52,1880.46,1880.59,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:42:57,1880.43,1880.59,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:43:03,1880.36,1880.49,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:43:09,1880.48,1880.64,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:43:14,1880.53,1880.59,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:43:20,1880.42,1880.59,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:43:26,1880.46,1880.6,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:43:32,1880.54,1880.72,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:43:38,1880.7,1880.86,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:43:44,1880.45,1880.59,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:43:51,1880.43,1880.59,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:43:57,1880.53,1880.7,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:44:02,1880.42,1880.57,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:44:08,1880.43,1880.6,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:44:13,1880.41,1880.59,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:44:20,1880.28,1880.41,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:44:25,1880.26,1880.39,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:44:32,1880.26,1880.39,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:44:38,1880.23,1880.39,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:44:44,1880.46,1880.59,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:44:50,1880.54,1880.68,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:44:56,1880.47,1880.58,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:45:02,1880.47,1880.59,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:45:08,1880.53,1880.67,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:45:14,1880.44,1880.64,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:45:20,1880.49,1880.64,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:45:27,1880.63,1880.79,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:45:33,1880.67,1880.79,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:45:39,1880.65,1880.8,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:45:45,1880.7,1880.83,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:45:51,1880.74,1880.88,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:45:57,1880.73,1880.88,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:46:03,1880.67,1880.8,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:46:09,1880.71,1880.87,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:46:16,1880.56,1880.77,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:46:21,1880.61,1880.77,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:46:27,1880.61,1880.72,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:46:33,1880.43,1880.55,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:46:39,1880.27,1880.43,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:46:45,1880.33,1880.45,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:46:52,1880.33,1880.47,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:46:58,1880.33,1880.49,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:47:04,1880.34,1880.47,1881.6,1881.65,1879.97,1880.03
2023-07-30 16:47:10,1879.99,1880.14,1881.6,1881.65,1879.73,1879.79
2023-07-30 16:47:15,1880.0,1880.13,1881.6,1881.65,1879.73,1879.79
2023-07-30 16:47:21,1879.89,1880.13,1881.0,1881.05,1879.48,1879.54
2023-07-30 16:47:27,1879.65,1879.78,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:47:33,1879.69,1879.82,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:47:39,1879.74,1879.85,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:47:44,1879.48,1879.59,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:47:50,1879.4,1879.53,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:47:56,1879.29,1879.4,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:48:02,1879.26,1879.39,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:48:08,1879.32,1879.43,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:48:14,1879.61,1879.76,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:48:20,1879.65,1879.87,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:48:27,1879.51,1879.7,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:48:33,1879.34,1879.46,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:48:39,1879.28,1879.39,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:48:46,1879.34,1879.49,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:48:52,1879.22,1879.31,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:48:58,1879.11,1879.18,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:49:04,1879.17,1879.29,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:49:10,1879.11,1879.19,1881.0,1881.05,1879.18,1879.24
2023-07-30 16:49:17,1879.03,1879.17,1880.6,1880.65,1879.18,1879.24
